0 info it worked if it ends with ok
38 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-explode-assignable-expression/package.json
39 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-function-name/package.json
40 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-get-function-arity/package.json
41 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-hoist-variables/package.json
42 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-optimise-call-expression/package.json
43 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-regex/package.json
44 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-remap-async-to-generator/package.json
45 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helper-replace-supers/package.json
46 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-helpers/package.json
47 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-loader/package.json
48 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-messages/package.json
49 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-check-es2015-constants/package.json
50 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-syntax-async-functions/package.json
51 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
52 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-syntax-flow/package.json
53 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-syntax-jsx/package.json
54 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
55 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-async-to-generator/package.json
56 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
57 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
58 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
59 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-classes/package.json
60 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
61 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-destructuring/package.json
62 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
63 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-for-of/package.json
64 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-function-name/package.json
65 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-literals/package.json
66 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
67 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
68 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
69 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
70 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-object-super/package.json
71 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-parameters/package.json
72 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
73 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-spread/package.json
74 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
75 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-template-literals/package.json
76 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
77 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
78 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-exponentiation-operator/package.json
79 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-flow-strip-types/package.json
80 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-react-display-name/package.json
81 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-react-jsx/package.json
82 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-react-jsx-self/package.json
83 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-react-jsx-source/package.json
84 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-regenerator/package.json
85 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-plugin-transform-strict-mode/package.json
86 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-preset-env/package.json
87 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-preset-flow/package.json
88 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-preset-react/package.json
89 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-register/package.json
90 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-runtime/package.json
91 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-template/package.json
92 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-traverse/package.json
93 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babel-types/package.json
94 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/babylon/package.json
95 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/balanced-match/package.json
96 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/base64-js/package.json
97 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/batch/package.json
98 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/big.js/package.json
99 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/binary-extensions/package.json
100 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/bluebird/package.json
101 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/bn.js/package.json
102 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/bonjour/package.json
103 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/boolbase/package.json
104 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/bootstrap/package.json
105 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/brace-expansion/package.json
106 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/braces/package.json
107 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/brorand/package.json
108 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/browserify-aes/package.json
109 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/browserify-cipher/package.json
110 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/browserify-des/package.json
111 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/browserify-rsa/package.json
112 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/browserify-sign/package.json
113 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/browserify-zlib/package.json
114 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/browserslist/package.json
115 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/buffer/package.json
116 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/buffer-indexof/package.json
117 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/buffer-xor/package.json
118 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/builtin-modules/package.json
119 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/builtin-status-codes/package.json
120 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/bytes/package.json
121 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/camel-case/package.json
122 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/camelcase/package.json
123 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/camelcase-keys/package.json
124 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/caniuse-lite/package.json
125 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/center-align/package.json
126 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/chalk/package.json
127 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/chokidar/package.json
128 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/cipher-base/package.json
129 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/clean-css/package.json
130 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/cliui/package.json
131 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/co/package.json
132 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/code-point-at/package.json
133 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/color/package.json
134 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/color-convert/package.json
135 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/color-name/package.json
136 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/commander/package.json
137 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/commondir/package.json
138 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/compressible/package.json
139 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/compression/package.json
140 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/concat-map/package.json
141 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/connect-history-api-fallback/package.json
142 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/console-browserify/package.json
143 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/constants-browserify/package.json
144 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/content-disposition/package.json
145 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/content-type/package.json
146 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/convert-source-map/package.json
147 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/cookie/package.json
148 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/cookie-signature/package.json
149 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/core-js/package.json
150 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/core-util-is/package.json
151 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/cosmiconfig/package.json
152 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/create-ecdh/package.json
153 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/create-hash/package.json
154 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/create-hmac/package.json
155 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/crypto-browserify/package.json
156 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/css-loader/package.json
157 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/css-select/package.json
158 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/css-what/package.json
159 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/currently-unhandled/package.json
160 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/d/package.json
161 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/date-now/package.json
162 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/debug/package.json
163 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/decamelize/package.json
164 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/deep-equal/package.json
165 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/del/package.json
166 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/delaunator/package.json
167 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/depd/package.json
168 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/des.js/package.json
169 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/destroy/package.json
170 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/detect-indent/package.json
171 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/detect-node/package.json
172 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/diffie-hellman/package.json
173 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/dns-equal/package.json
174 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/dns-packet/package.json
175 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/dns-txt/package.json
176 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/dom-converter/package.json
177 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/dom-serializer/package.json
178 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/domain-browser/package.json
179 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/domelementtype/package.json
180 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/domhandler/package.json
181 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/domutils/package.json
182 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ee-first/package.json
183 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/electron-to-chromium/package.json
184 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/elliptic/package.json
185 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/emojis-list/package.json
186 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/encodeurl/package.json
187 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/enhanced-resolve/package.json
188 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/entities/package.json
189 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/errno/package.json
190 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/error-ex/package.json
191 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/es5-ext/package.json
192 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/es6-iterator/package.json
193 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/es6-map/package.json
194 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/es6-set/package.json
195 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/es6-symbol/package.json
196 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/es6-weak-map/package.json
197 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/escape-html/package.json
198 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/escape-string-regexp/package.json
199 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/escope/package.json
200 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/esprima/package.json
201 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/esrecurse/package.json
202 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/estraverse/package.json
203 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/esutils/package.json
204 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/etag/package.json
205 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/event-emitter/package.json
206 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/eventemitter3/package.json
207 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/events/package.json
208 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/eventsource/package.json
209 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/evp_bytestokey/package.json
210 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/expand-brackets/package.json
211 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/expand-range/package.json
212 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/express/package.json
213 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/extglob/package.json
214 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/fast-deep-equal/package.json
215 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/faye-websocket/package.json
216 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/filename-regex/package.json
217 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/fill-range/package.json
218 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/finalhandler/package.json
219 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/find-cache-dir/package.json
220 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/find-up/package.json
221 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/for-in/package.json
222 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/for-own/package.json
223 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/forwarded/package.json
224 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/fresh/package.json
225 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/fs.realpath/package.json
226 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/fsevents/package.json
227 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/get-caller-file/package.json
228 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/get-stdin/package.json
229 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/getusermedia/package.json
230 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/glob/package.json
231 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/glob-base/package.json
232 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/glob-parent/package.json
233 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/globals/package.json
234 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/globby/package.json
235 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/graceful-fs/package.json
236 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/graceful-readlink/package.json
237 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/handle-thing/package.json
238 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/has-ansi/package.json
239 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/has-flag/package.json
240 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/hash-base/package.json
241 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/hash.js/package.json
242 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/he/package.json
243 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/hmac-drbg/package.json
244 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/home-or-tmp/package.json
245 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/hosted-git-info/package.json
246 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/hpack.js/package.json
247 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/html-entities/package.json
248 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/html-minifier/package.json
249 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/html-webpack-plugin/package.json
250 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/htmlparser2/package.json
251 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/http-deceiver/package.json
